mgen_id	sample_id	plate_number	plate_well	filename_r1	filename_r2	mgen_library_notes	sra_accession
SS01000	SS01000	1	A01	2019-08-21/Mg1A01_S1_R1_001.fastq.gz	2019-08-21/Mg1A01_S1_R2_001.fastq.gz		SRR14874834
SS01001	SS01001	1	A02	2019-08-21/Mg1A02_S2_R1_001.fastq.gz	2019-08-21/Mg1A02_S2_R2_001.fastq.gz		SRR14874833
SS01004	SS01004	1	A03	2019-08-21/Mg1A03_S3_R1_001.fastq.gz	2019-08-21/Mg1A03_S3_R2_001.fastq.gz		SRR14874758
SS01005	SS01005	1	A04	2019-08-21/Mg1A04_S4_R1_001.fastq.gz	2019-08-21/Mg1A04_S4_R2_001.fastq.gz		SRR14874747
SS01002	SS01002	1	A05	2019-08-21/Mg1A05_S5_R1_001.fastq.gz	2019-08-21/Mg1A05_S5_R2_001.fastq.gz		SRR14874736
SS01007	SS01007	1	A06	2019-08-21/Mg1A06_S6_R1_001.fastq.gz	2019-08-21/Mg1A06_S6_R2_001.fastq.gz		SRR14874725
SS01006	SS01006	1	A07	2019-08-21/Mg1A07_S7_R1_001.fastq.gz	2019-08-21/Mg1A07_S7_R2_001.fastq.gz		SRR14874714
SS01009	SS01009	1	A08	2019-08-21/Mg1A08_S8_R1_001.fastq.gz	2019-08-21/Mg1A08_S8_R2_001.fastq.gz		SRR14874703
SS01008	SS01008	1	A09	2019-08-21/Mg1A09_S9_R1_001.fastq.gz	2019-08-21/Mg1A09_S9_R2_001.fastq.gz		SRR14874692
SS01011	SS01011	1	A10	2019-08-21/Mg1A10_S10_R1_001.fastq.gz	2019-08-21/Mg1A10_S10_R2_001.fastq.gz		SRR14874681
SS01013	SS01013	1	A11	2019-08-21/Mg1A11_S11_R1_001.fastq.gz	2019-08-21/Mg1A11_S11_R2_001.fastq.gz		SRR14874832
SS01012	SS01012	1	A12	2019-08-21/Mg1A12_S12_R1_001.fastq.gz	2019-08-21/Mg1A12_S12_R2_001.fastq.gz		SRR14874821
SS01015	SS01015	1	B01	2019-08-21/Mg1B01_S13_R1_001.fastq.gz	2019-08-21/Mg1B01_S13_R2_001.fastq.gz		SRR14874810
SS01016	SS01016	1	B02	2019-08-21/Mg1B02_S14_R1_001.fastq.gz	2019-08-21/Mg1B02_S14_R2_001.fastq.gz		SRR14874799
SS01019	SS01019	1	B03	2019-08-21/Mg1B03_S15_R1_001.fastq.gz	2019-08-21/Mg1B03_S15_R2_001.fastq.gz		SRR14874788
SS01017	SS01017	1	B04	2019-08-21/Mg1B04_S16_R1_001.fastq.gz	2019-08-21/Mg1B04_S16_R2_001.fastq.gz		SRR14874777
SS01018	SS01018	1	B05	2019-08-21/Mg1B05_S17_R1_001.fastq.gz	2019-08-21/Mg1B05_S17_R2_001.fastq.gz		SRR14874766
SS01022	SS01022	1	B06	2019-08-21/Mg1B06_S18_R1_001.fastq.gz	2019-08-21/Mg1B06_S18_R2_001.fastq.gz		SRR14874761
SS01023	SS01023	1	B07	2019-08-21/Mg1B07_S19_R1_001.fastq.gz	2019-08-21/Mg1B07_S19_R2_001.fastq.gz		SRR14874760
SS01027	SS01027	1	B08	2019-08-21/Mg1B08_S20_R1_001.fastq.gz	2019-08-21/Mg1B08_S20_R2_001.fastq.gz		SRR14874759
SS01026	SS01026	1	B09	2019-08-21/Mg1B09_S21_R1_001.fastq.gz	2019-08-21/Mg1B09_S21_R2_001.fastq.gz		SRR14874757
SS01030	SS01030	1	B10	2019-08-21/Mg1B10_S22_R1_001.fastq.gz	2019-08-21/Mg1B10_S22_R2_001.fastq.gz		SRR14874756
SS01033	SS01033	1	B11	2019-08-21/Mg1B11_S23_R1_001.fastq.gz	2019-08-21/Mg1B11_S23_R2_001.fastq.gz		SRR14874755
SS01036	SS01036	1	B12	2019-08-21/Mg1B12_S24_R1_001.fastq.gz	2019-08-21/Mg1B12_S24_R2_001.fastq.gz		SRR14874754
SS01037	SS01037	1	C01	2019-08-21/Mg1C01_S25_R1_001.fastq.gz	2019-08-21/Mg1C01_S25_R2_001.fastq.gz		SRR14874753
SS01038	SS01038	1	C02	2019-08-21/Mg1C02_S26_R1_001.fastq.gz	2019-08-21/Mg1C02_S26_R2_001.fastq.gz		SRR14874752
SS01042	SS01042	1	C03	2019-08-21/Mg1C03_S27_R1_001.fastq.gz	2019-08-21/Mg1C03_S27_R2_001.fastq.gz		SRR14874751
SS01048	SS01048	1	C04	2019-08-21/Mg1C04_S28_R1_001.fastq.gz	2019-08-21/Mg1C04_S28_R2_001.fastq.gz		SRR14874750
SS01047	SS01047	1	C05	2019-08-21/Mg1C05_S29_R1_001.fastq.gz	2019-08-21/Mg1C05_S29_R2_001.fastq.gz		SRR14874749
SS01052	SS01052	1	C06	2019-08-21/Mg1C06_S30_R1_001.fastq.gz	2019-08-21/Mg1C06_S30_R2_001.fastq.gz		SRR14874748
SS01055	SS01055	1	C07	2019-08-21/Mg1C07_S31_R1_001.fastq.gz	2019-08-21/Mg1C07_S31_R2_001.fastq.gz		SRR14874746
SS01059	SS01059	1	C08	2019-08-21/Mg1C08_S32_R1_001.fastq.gz	2019-08-21/Mg1C08_S32_R2_001.fastq.gz		SRR14874745
SS01057	SS01057	1	C09	2019-08-21/Mg1C09_S33_R1_001.fastq.gz	2019-08-21/Mg1C09_S33_R2_001.fastq.gz		SRR14874744
SS01056	SS01056	1	C10	2019-08-21/Mg1C10_S34_R1_001.fastq.gz	2019-08-21/Mg1C10_S34_R2_001.fastq.gz		SRR14874743
SS01083	SS01083	1	C11	2019-08-21/Mg1C11_S35_R1_001.fastq.gz	2019-08-21/Mg1C11_S35_R2_001.fastq.gz		SRR14874742
SS01053	SS01053	1	C12	2019-08-21/Mg1C12_S36_R1_001.fastq.gz	2019-08-21/Mg1C12_S36_R2_001.fastq.gz		SRR14874741
SS01054	SS01054	1	D01	2019-08-21/Mg1D01_S37_R1_001.fastq.gz	2019-08-21/Mg1D01_S37_R2_001.fastq.gz		SRR14874740
SS01060	SS01060	1	D02	2019-08-21/Mg1D02_S38_R1_001.fastq.gz	2019-08-21/Mg1D02_S38_R2_001.fastq.gz		SRR14874739
SS01063	SS01063	1	D03	2019-08-21/Mg1D03_S39_R1_001.fastq.gz	2019-08-21/Mg1D03_S39_R2_001.fastq.gz		SRR14874738
SS01066	SS01066	1	D04	2019-08-21/Mg1D04_S40_R1_001.fastq.gz	2019-08-21/Mg1D04_S40_R2_001.fastq.gz		SRR14874737
SS01068	SS01068	1	D05	2019-08-21/Mg1D05_S41_R1_001.fastq.gz	2019-08-21/Mg1D05_S41_R2_001.fastq.gz		SRR14874735
SS01069	SS01069	1	D06	2019-08-21/Mg1D06_S42_R1_001.fastq.gz	2019-08-21/Mg1D06_S42_R2_001.fastq.gz		SRR14874734
SS01073	SS01073	1	D07	2019-08-21/Mg1D07_S43_R1_001.fastq.gz	2019-08-21/Mg1D07_S43_R2_001.fastq.gz		SRR14874733
SS01072	SS01072	1	D08	2019-08-21/Mg1D08_S44_R1_001.fastq.gz	2019-08-21/Mg1D08_S44_R2_001.fastq.gz		SRR14874732
SS01075	SS01075	1	D09	2019-08-21/Mg1D09_S45_R1_001.fastq.gz	2019-08-21/Mg1D09_S45_R2_001.fastq.gz		SRR14874731
SS01076	SS01076	1	D10	2019-08-21/Mg1D10_S46_R1_001.fastq.gz	2019-08-21/Mg1D10_S46_R2_001.fastq.gz		SRR14874730
SS01078	SS01078	1	D11	2019-08-21/Mg1D11_S47_R1_001.fastq.gz	2019-08-21/Mg1D11_S47_R2_001.fastq.gz		SRR14874729
SS01088	SS01088	1	D12	2019-08-21/Mg1D12_S48_R1_001.fastq.gz	2019-08-21/Mg1D12_S48_R2_001.fastq.gz		SRR14874728
SS01080	SS01080	1	E01	2019-08-21/Mg1E01_S49_R1_001.fastq.gz	2019-08-21/Mg1E01_S49_R2_001.fastq.gz		SRR14874727
SS01081	SS01081	1	E02	2019-08-21/Mg1E02_S50_R1_001.fastq.gz	2019-08-21/Mg1E02_S50_R2_001.fastq.gz		SRR14874726
SS01084	SS01084	1	E03	2019-08-21/Mg1E03_S51_R1_001.fastq.gz	2019-08-21/Mg1E03_S51_R2_001.fastq.gz		SRR14874724
SS01094	SS01094	1	E04	2019-08-21/Mg1E04_S52_R1_001.fastq.gz	2019-08-21/Mg1E04_S52_R2_001.fastq.gz		SRR14874723
SS01087	SS01087	1	E05	2019-08-21/Mg1E05_S53_R1_001.fastq.gz	2019-08-21/Mg1E05_S53_R2_001.fastq.gz		SRR14874722
SS01090	SS01090	1	E06	2019-08-21/Mg1E06_S54_R1_001.fastq.gz	2019-08-21/Mg1E06_S54_R2_001.fastq.gz		SRR14874721
SS01091	SS01091	1	E07	2019-08-21/Mg1E07_S55_R1_001.fastq.gz	2019-08-21/Mg1E07_S55_R2_001.fastq.gz		SRR14874720
SS01097	SS01097	1	E08	2019-08-21/Mg1E08_S56_R1_001.fastq.gz	2019-08-21/Mg1E08_S56_R2_001.fastq.gz		SRR14874719
SS01086	SS01086	1	E09	2019-08-21/Mg1E09_S57_R1_001.fastq.gz	2019-08-21/Mg1E09_S57_R2_001.fastq.gz		SRR14874718
SS01092	SS01092	1	E10	2019-08-21/Mg1E10_S58_R1_001.fastq.gz	2019-08-21/Mg1E10_S58_R2_001.fastq.gz		SRR14874717
SS01098	SS01098	1	E11	2019-08-21/Mg1E11_S59_R1_001.fastq.gz	2019-08-21/Mg1E11_S59_R2_001.fastq.gz		SRR14874716
SS01100	SS01100	1	E12	2019-08-21/Mg1E12_S60_R1_001.fastq.gz	2019-08-21/Mg1E12_S60_R2_001.fastq.gz		SRR14874715
SS01103	SS01103	1	F01	2019-08-21/Mg1F01_S61_R1_001.fastq.gz	2019-08-21/Mg1F01_S61_R2_001.fastq.gz		SRR14874713
DS0097_007	DS0097_007	1	F02	2019-08-21/Mg1F02_S62_R1_001.fastq.gz	2019-08-21/Mg1F02_S62_R2_001.fastq.gz		SRR14874712
DS0097_008	DS0097_008	1	F03	2019-08-21/Mg1F03_S63_R1_001.fastq.gz	2019-08-21/Mg1F03_S63_R2_001.fastq.gz		SRR14874711
DS0097_001	DS0097_001	1	F04	2019-08-21/Mg1F04_S64_R1_001.fastq.gz	2019-08-21/Mg1F04_S64_R2_001.fastq.gz		SRR14874710
DS0097_009	DS0097_009	1	F05	2019-08-21/Mg1F05_S65_R1_001.fastq.gz	2019-08-21/Mg1F05_S65_R2_001.fastq.gz		SRR14874709
DS0097_010	DS0097_010	1	F06	2019-08-21/Mg1F06_S66_R1_001.fastq.gz	2019-08-21/Mg1F06_S66_R2_001.fastq.gz		SRR14874708
DS0097_002	DS0097_002	1	F07	2019-08-21/Mg1F07_S67_R1_001.fastq.gz	2019-08-21/Mg1F07_S67_R2_001.fastq.gz		SRR14874707
DS0097_003	DS0097_003	1	F08	2019-08-21/Mg1F08_S68_R1_001.fastq.gz	2019-08-21/Mg1F08_S68_R2_001.fastq.gz		SRR14874706
DS0097_011	DS0097_011	1	F09	2019-08-21/Mg1F09_S69_R1_001.fastq.gz	2019-08-21/Mg1F09_S69_R2_001.fastq.gz		SRR14874705
DS0097_012	DS0097_012	1	F10	2019-08-21/Mg1F10_S70_R1_001.fastq.gz	2019-08-21/Mg1F10_S70_R2_001.fastq.gz		SRR14874704
DS0097_004	DS0097_004	1	F11	2019-08-21/Mg1F11_S71_R1_001.fastq.gz	2019-08-21/Mg1F11_S71_R2_001.fastq.gz		SRR14874702
DS0097_014	DS0097_014	1	F12	2019-08-21/Mg1F12_S72_R1_001.fastq.gz	2019-08-21/Mg1F12_S72_R2_001.fastq.gz		SRR14874701
DS0097_005	DS0097_005	1	G01	2019-08-21/Mg1G01_S73_R1_001.fastq.gz	2019-08-21/Mg1G01_S73_R2_001.fastq.gz		SRR14874700
DS0097_013	DS0097_013	1	G02	2019-08-21/Mg1G02_S74_R1_001.fastq.gz	2019-08-21/Mg1G02_S74_R2_001.fastq.gz		SRR14874699
DS0097_006	DS0097_006	1	G03	2019-08-21/Mg1G03_S75_R1_001.fastq.gz	2019-08-21/Mg1G03_S75_R2_001.fastq.gz		SRR14874698
DS0097_015	DS0097_015	1	G04	2019-08-21/Mg1G04_S76_R1_001.fastq.gz	2019-08-21/Mg1G04_S76_R2_001.fastq.gz		SRR14874697
DS0097_016	DS0097_016	1	G05	2019-08-21/Mg1G05_S77_R1_001.fastq.gz	2019-08-21/Mg1G05_S77_R2_001.fastq.gz		SRR14874696
DS0097_017	DS0097_017	1	G06	2019-08-21/Mg1G06_S78_R1_001.fastq.gz	2019-08-21/Mg1G06_S78_R2_001.fastq.gz		SRR14874695
DS0485_002	DS0485_002	1	G07	2019-08-21/Mg1G07_S79_R1_001.fastq.gz	2019-08-21/Mg1G07_S79_R2_001.fastq.gz		SRR14874694
DS0097_028	DS0097_028	1	G08	2019-08-21/Mg1G08_S80_R1_001.fastq.gz	2019-08-21/Mg1G08_S80_R2_001.fastq.gz		SRR14874693
DS0097_029	DS0097_029	1	G09	2019-08-21/Mg1G09_S81_R1_001.fastq.gz	2019-08-21/Mg1G09_S81_R2_001.fastq.gz		SRR14874691
DS0097_030	DS0097_030	1	G10	2019-08-21/Mg1G10_S82_R1_001.fastq.gz	2019-08-21/Mg1G10_S82_R2_001.fastq.gz		SRR14874690
DS0097_022	DS0097_022	1	G11	2019-08-21/Mg1G11_S83_R1_001.fastq.gz	2019-08-21/Mg1G11_S83_R2_001.fastq.gz		SRR14874689
DS0097_031	DS0097_031	1	G12	2019-08-21/Mg1G12_S84_R1_001.fastq.gz	2019-08-21/Mg1G12_S84_R2_001.fastq.gz		SRR14874688
DS0097_023	DS0097_023	1	H01	2019-08-21/Mg1H01_S85_R1_001.fastq.gz	2019-08-21/Mg1H01_S85_R2_001.fastq.gz		SRR14874687
DS0097_032	DS0097_032	1	H02	2019-08-21/Mg1H02_S86_R1_001.fastq.gz	2019-08-21/Mg1H02_S86_R2_001.fastq.gz		SRR14874686
DS0097_024	DS0097_024	1	H03	2019-08-21/Mg1H03_S87_R1_001.fastq.gz	2019-08-21/Mg1H03_S87_R2_001.fastq.gz		SRR14874685
DS0097_034	DS0097_034	1	H04	2019-08-21/Mg1H04_S88_R1_001.fastq.gz	2019-08-21/Mg1H04_S88_R2_001.fastq.gz		SRR14874684
DS0097_025	DS0097_025	1	H05	2019-08-21/Mg1H05_S89_R1_001.fastq.gz	2019-08-21/Mg1H05_S89_R2_001.fastq.gz		SRR14874683
DS0097_035	DS0097_035	1	H06	2019-08-21/Mg1H06_S90_R1_001.fastq.gz	2019-08-21/Mg1H06_S90_R2_001.fastq.gz		SRR14874682
DS0097_026	DS0097_026	1	H07	2019-08-21/Mg1H07_S91_R1_001.fastq.gz	2019-08-21/Mg1H07_S91_R2_001.fastq.gz		SRR14874680
DS0097_027	DS0097_027	1	H08	2019-08-21/Mg1H08_S92_R1_001.fastq.gz	2019-08-21/Mg1H08_S92_R2_001.fastq.gz		SRR14874679
DS0097_036	DS0097_036	1	H09	2019-08-21/Mg1H09_S93_R1_001.fastq.gz	2019-08-21/Mg1H09_S93_R2_001.fastq.gz		SRR14874678
SS01108	SS01108	1	H10	2019-08-21/Mg1H10_S94_R1_001.fastq.gz	2019-08-21/Mg1H10_S94_R2_001.fastq.gz		SRR14874677
SS01105	SS01105	1	H11	2019-08-21/Mg1H11_S95_R1_001.fastq.gz	2019-08-21/Mg1H11_S95_R2_001.fastq.gz		SRR14874676
SS01117	SS01117	1	H12	2019-08-21/Mg1H12_S96_R1_001.fastq.gz	2019-08-21/Mg1H12_S96_R2_001.fastq.gz		SRR14874675
SS01120	SS01120	2	A01	2019-08-21/Mg2A01_S97_R1_001.fastq.gz	2019-08-21/Mg2A01_S97_R2_001.fastq.gz		SRR14874674
SS01123	SS01123	2	A02	2019-08-21/Mg2A02_S98_R1_001.fastq.gz	2019-08-21/Mg2A02_S98_R2_001.fastq.gz		SRR14874673
SS01125	SS01125	2	A03	2019-08-21/Mg2A03_S99_R1_001.fastq.gz	2019-08-21/Mg2A03_S99_R2_001.fastq.gz		SRR14874672
SS01126	SS01126	2	A04	2019-08-21/Mg2A04_S100_R1_001.fastq.gz	2019-08-21/Mg2A04_S100_R2_001.fastq.gz		SRR14874671
SS01127	SS01127	2	A05	2019-08-21/Mg2A05_S101_R1_001.fastq.gz	2019-08-21/Mg2A05_S101_R2_001.fastq.gz		SRR14874831
SS01128	SS01128	2	A06	2019-08-21/Mg2A06_S102_R1_001.fastq.gz	2019-08-21/Mg2A06_S102_R2_001.fastq.gz		SRR14874830
SS01130	SS01130	2	A07	2019-08-21/Mg2A07_S103_R1_001.fastq.gz	2019-08-21/Mg2A07_S103_R2_001.fastq.gz		SRR14874829
SS01131	SS01131	2	A08	2019-08-21/Mg2A08_S104_R1_001.fastq.gz	2019-08-21/Mg2A08_S104_R2_001.fastq.gz		SRR14874828
SS01133	SS01133	2	A09	2019-08-21/Mg2A09_S105_R1_001.fastq.gz	2019-08-21/Mg2A09_S105_R2_001.fastq.gz		SRR14874827
SS01134	SS01134	2	A10	2019-08-21/Mg2A10_S106_R1_001.fastq.gz	2019-08-21/Mg2A10_S106_R2_001.fastq.gz		SRR14874826
SS01135	SS01135	2	A11	2019-08-21/Mg2A11_S107_R1_001.fastq.gz	2019-08-21/Mg2A11_S107_R2_001.fastq.gz		SRR14874825
SS01137	SS01137	2	A12	2019-08-21/Mg2A12_S108_R1_001.fastq.gz	2019-08-21/Mg2A12_S108_R2_001.fastq.gz		SRR14874824
SS01138	SS01138	2	B01	2019-08-21/Mg2B01_S109_R1_001.fastq.gz	2019-08-21/Mg2B01_S109_R2_001.fastq.gz		SRR14874823
SS01136	SS01136	2	B02	2019-08-21/Mg2B02_S110_R1_001.fastq.gz	2019-08-21/Mg2B02_S110_R2_001.fastq.gz		SRR14874822
SS01139	SS01139	2	B03	2019-08-21/Mg2B03_S111_R1_001.fastq.gz	2019-08-21/Mg2B03_S111_R2_001.fastq.gz		SRR14874820
SS01141	SS01141	2	B04	2019-08-21/Mg2B04_S112_R1_001.fastq.gz	2019-08-21/Mg2B04_S112_R2_001.fastq.gz		SRR14874819
SS01140	SS01140	2	B05	2019-08-21/Mg2B05_S113_R1_001.fastq.gz	2019-08-21/Mg2B05_S113_R2_001.fastq.gz		SRR14874818
SS01142	SS01142	2	B06	2019-08-21/Mg2B06_S114_R1_001.fastq.gz	2019-08-21/Mg2B06_S114_R2_001.fastq.gz		SRR14874817
SS01149	SS01149	2	B07	2019-08-21/Mg2B07_S115_R1_001.fastq.gz	2019-08-21/Mg2B07_S115_R2_001.fastq.gz		SRR14874816
SS01145	SS01145	2	B08	2019-08-21/Mg2B08_S116_R1_001.fastq.gz	2019-08-21/Mg2B08_S116_R2_001.fastq.gz		SRR14874815
SS01146	SS01146	2	B09	2019-08-21/Mg2B09_S117_R1_001.fastq.gz	2019-08-21/Mg2B09_S117_R2_001.fastq.gz		SRR14874814
SS01151	SS01151	2	B10	2019-08-21/Mg2B10_S118_R1_001.fastq.gz	2019-08-21/Mg2B10_S118_R2_001.fastq.gz		SRR14874813
SS01147	SS01147	2	B11	2019-08-21/Mg2B11_S119_R1_001.fastq.gz	2019-08-21/Mg2B11_S119_R2_001.fastq.gz		SRR14874812
SS01150	SS01150	2	B12	2019-08-21/Mg2B12_S120_R1_001.fastq.gz	2019-08-21/Mg2B12_S120_R2_001.fastq.gz		SRR14874811
SS01154	SS01154	2	C01	2019-08-21/Mg2C01_S121_R1_001.fastq.gz	2019-08-21/Mg2C01_S121_R2_001.fastq.gz		SRR14874809
SS01155	SS01155	2	C02	2019-08-21/Mg2C02_S122_R1_001.fastq.gz	2019-08-21/Mg2C02_S122_R2_001.fastq.gz		SRR14874808
SS01148	SS01148	2	C03	2019-08-21/Mg2C03_S123_R1_001.fastq.gz	2019-08-21/Mg2C03_S123_R2_001.fastq.gz		SRR14874807
SS01156	SS01156	2	C04	2019-08-21/Mg2C04_S124_R1_001.fastq.gz	2019-08-21/Mg2C04_S124_R2_001.fastq.gz		SRR14874806
SS01160	SS01160	2	C05	2019-08-21/Mg2C05_S125_R1_001.fastq.gz	2019-08-21/Mg2C05_S125_R2_001.fastq.gz		SRR14874805
SS01157	SS01157	2	C06	2019-08-21/Mg2C06_S126_R1_001.fastq.gz	2019-08-21/Mg2C06_S126_R2_001.fastq.gz		SRR14874804
SS01158	SS01158	2	C07	2019-08-21/Mg2C07_S127_R1_001.fastq.gz	2019-08-21/Mg2C07_S127_R2_001.fastq.gz		SRR14874803
SS01153	SS01153	2	C08	2019-08-21/Mg2C08_S128_R1_001.fastq.gz	2019-08-21/Mg2C08_S128_R2_001.fastq.gz		SRR14874802
SS01162	SS01162	2	C09	2019-08-21/Mg2C09_S129_R1_001.fastq.gz	2019-08-21/Mg2C09_S129_R2_001.fastq.gz		SRR14874801
SS01161	SS01161	2	C10	2019-08-21/Mg2C10_S130_R1_001.fastq.gz	2019-08-21/Mg2C10_S130_R2_001.fastq.gz		SRR14874800
SS01164	SS01164	2	C11	2019-08-21/Mg2C11_S131_R1_001.fastq.gz	2019-08-21/Mg2C11_S131_R2_001.fastq.gz		SRR14874798
SS01163	SS01163	2	C12	2019-08-21/Mg2C12_S132_R1_001.fastq.gz	2019-08-21/Mg2C12_S132_R2_001.fastq.gz		SRR14874797
SS01169	SS01169	2	D01	2019-08-21/Mg2D01_S133_R1_001.fastq.gz	2019-08-21/Mg2D01_S133_R2_001.fastq.gz		SRR14874796
SS01165	SS01165	2	D02	2019-08-21/Mg2D02_S134_R1_001.fastq.gz	2019-08-21/Mg2D02_S134_R2_001.fastq.gz		SRR14874795
SS01168	SS01168	2	D03	2019-08-21/Mg2D03_S135_R1_001.fastq.gz	2019-08-21/Mg2D03_S135_R2_001.fastq.gz		SRR14874794
SS01167	SS01167	2	D04	2019-08-21/Mg2D04_S136_R1_001.fastq.gz	2019-08-21/Mg2D04_S136_R2_001.fastq.gz		SRR14874793
SS01166	SS01166	2	D05	2019-08-21/Mg2D05_S137_R1_001.fastq.gz	2019-08-21/Mg2D05_S137_R2_001.fastq.gz		SRR14874792
SS01170	SS01170	2	D06	2019-08-21/Mg2D06_S138_R1_001.fastq.gz	2019-08-21/Mg2D06_S138_R2_001.fastq.gz		SRR14874791
SS01171	SS01171	2	D07	2019-08-21/Mg2D07_S139_R1_001.fastq.gz	2019-08-21/Mg2D07_S139_R2_001.fastq.gz		SRR14874790
DS0044_002	DS0044_002	2	D08	2019-08-21/Mg2D08_S140_R1_001.fastq.gz	2019-08-21/Mg2D08_S140_R2_001.fastq.gz		SRR14874789
DS0044_003	DS0044_003	2	D09	2019-08-21/Mg2D09_S141_R1_001.fastq.gz	2019-08-21/Mg2D09_S141_R2_001.fastq.gz		SRR14874787
DS0044_004	DS0044_004	2	D10	2019-08-21/Mg2D10_S142_R1_001.fastq.gz	2019-08-21/Mg2D10_S142_R2_001.fastq.gz		SRR14874786
DS0044_005	DS0044_005	2	D11	2019-08-21/Mg2D11_S143_R1_001.fastq.gz	2019-08-21/Mg2D11_S143_R2_001.fastq.gz		SRR14874785
DS0044_006	DS0044_006	2	D12	2019-08-21/Mg2D12_S144_R1_001.fastq.gz	2019-08-21/Mg2D12_S144_R2_001.fastq.gz		SRR14874784
DS0044_007	DS0044_007	2	E01	2019-08-21/Mg2E01_S145_R1_001.fastq.gz	2019-08-21/Mg2E01_S145_R2_001.fastq.gz		SRR14874783
DS0044_008	DS0044_008	2	E02	2019-08-21/Mg2E02_S146_R1_001.fastq.gz	2019-08-21/Mg2E02_S146_R2_001.fastq.gz		SRR14874782
DS0044_009	DS0044_009	2	E03	2019-08-21/Mg2E03_S147_R1_001.fastq.gz	2019-08-21/Mg2E03_S147_R2_001.fastq.gz		SRR14874781
DS0044_010	DS0044_010	2	E04	2019-08-21/Mg2E04_S148_R1_001.fastq.gz	2019-08-21/Mg2E04_S148_R2_001.fastq.gz		SRR14874780
DS0044_011	DS0044_011	2	E05	2019-08-21/Mg2E05_S149_R1_001.fastq.gz	2019-08-21/Mg2E05_S149_R2_001.fastq.gz		SRR14874779
SS01172	SS01172	2	E06	2019-08-21/Mg2E06_S150_R1_001.fastq.gz	2019-08-21/Mg2E06_S150_R2_001.fastq.gz		SRR14874778
SS01185	SS01185	2	E07	2019-08-21/Mg2E07_S151_R1_001.fastq.gz	2019-08-21/Mg2E07_S151_R2_001.fastq.gz		SRR14874776
SS01008b	SS01008	3		2021-03-12/DFS_1008_S3_L004_R1_001.fastq.gz	2021-03-12/DFS_1008_S3_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874775
SS01013b	SS01013	3		2021-03-12/DFS_1013_S1_L004_R1_001.fastq.gz	2021-03-12/DFS_1013_S1_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874774
SS01020b	SS01020	3		2021-03-12/DFS_1020_S6_L004_R1_001.fastq.gz	2021-03-12/DFS_1020_S6_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874773
SS01032b	SS01032	3		2021-03-12/DFS_1032_S7_L004_R1_001.fastq.gz	2021-03-12/DFS_1032_S7_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874772
SS01034b	SS01034	3		2021-03-12/DFS_1034_S8_L004_R1_001.fastq.gz	2021-03-12/DFS_1034_S8_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874771
SS01039b	SS01039	3		2021-03-12/DFS_1039_S9_L004_R1_001.fastq.gz	2021-03-12/DFS_1039_S9_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874770
SS01043b	SS01043	3		2021-03-12/DFS_1043_S10_L004_R1_001.fastq.gz	2021-03-12/DFS_1043_S10_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874769
SS01046b	SS01046	3		2021-03-12/DFS_1046_S11_L004_R1_001.fastq.gz	2021-03-12/DFS_1046_S11_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874768
SS01062b	SS01062	3		2021-03-12/DFS_1062_S12_L004_R1_001.fastq.gz	2021-03-12/DFS_1062_S12_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874767
SS01093b	SS01093	3		2021-03-12/DFS_1093_S13_L004_R1_001.fastq.gz	2021-03-12/DFS_1093_S13_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874765
SS01117b	SS01117	3		2021-03-12/DFS_1117_S2_L004_R1_001.fastq.gz	2021-03-12/DFS_1117_S2_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874764
SS01120b	SS01120	3		2021-03-12/DFS_1120_S4_L004_R1_001.fastq.gz	2021-03-12/DFS_1120_S4_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874763
SS01126b	SS01126	3		2021-03-12/DFS_1126_S5_L004_R1_001.fastq.gz	2021-03-12/DFS_1126_S5_L004_R2_001.fastq.gz	resequenced in separate qb3 run; original library low coverage	SRR14874762
